words,proportion
microwave,1.0
not,0.46199761241543974
we,0.3664942300039793
so,0.31237564663748507
s,0.2650218861918026
great,0.25228810187027456
be,0.2447274174293673
work,0.23716673298846
use,0.22562674094707522
just,0.21647433346597691
year,0.2156784719458814
very,0.21448467966573817
would,0.21209709510545166
if,0.20453641066454437
time,0.20095503382411462
unit,0.19657779546358933
after,0.1953840031834461
than,0.18662952646239556
or,0.18463987266215678
are,0.18424194190210905
has,0.18384401114206128
good,0.17986470354158376
when,0.177875049741345
product,0.176283326701154
no,0.17349781138081974
up,0.17270194986072424
will,0.17031436530043773
from,0.16912057302029446
only,0.16872264226024672
oven,0.16673298846000795
door,0.16593712693991244
like,0.1639474731396737
out,0.1639474731396737
can,0.16354954237962593
all,0.1631516116195782
well,0.15598885793871867
our,0.15001989653800238
about,0.14604058893752486
me,0.14524472741742936
GE,0.1408674890569041
new,0.14046955829685634
more,0.1301233585356148
month,0.1301233585356148
look,0.12972542777556706
do,0.1285316354954238
buy,0.1277357739753283
other,0.12693991245523278
Star,0.12534818941504178
fit,0.12495025865499403
button,0.12455232789494627
get,0.12415439713489852
problem,0.12335853561480302
service,0.11977715877437325
there,0.11858336649423
small,0.11619578193394349
kitchen,0.10943095901313171
space,0.1070433744528452
what,0.1070433744528452
off,0.10664544369279745
appliance,0.1062475129327497
over,0.10584958217270195
doe,0.10425785913251094
because,0.10385992837246319
now,0.10266613609231993
which,0.10226820533227218
bought,0.10187027457222443
model,0.10187027457222443
easy,0.10107441305212893
old,0.09868682849184242
Samsung,0.09868682849184242
then,0.09828889773179467
cooking,0.09828889773179467
again,0.09709510545165141
thing,0.0939116593712694
cook,0.09351372861122165
review,0.09351372861122165
same,0.0931157978511739
food,0.08953442101074413
don,0.08953442101074413
also,0.08913649025069638
part,0.08913649025069638
by,0.08913649025069638
price,0.08714683645045762
nice,0.08714683645045762
need,0.08674890569040987
been,0.08635097493036212
heat,0.08595304417031437
love,0.08555511341026661
back,0.08515718265021886
little,0.08475925189017111
much,0.08396339037007561
did,0.08276959808993235
size,0.08117787504974135
used,0.08038201352964584
some,0.07998408276959809
really,0.07879029048945484
Sharp,0.07839235972940709
perfect,0.07799442896935933
warranty,0.07600477516912058
open,0.07441305212892957
feature,0.07441305212892957
repair,0.07441305212892957
m,0.07401512136888182
another,0.07361719060883407
working,0.07321925984878631
too,0.07321925984878631
still,0.07321925984878631
minute,0.07321925984878631
ve,0.07282132908873856
take,0.07202546756864306
Whirlpool,0.07202546756864306
make,0.07202546756864306
any,0.07122960604854756
counter,0.07043374452845205
two,0.07043374452845205
first,0.0700358137684043
never,0.0700358137684043
even,0.0700358137684043
Five,0.06963788300835655
am,0.06884202148826105
could,0.06764822920811779
second,0.06764822920811779
day,0.06725029844807004
purchase,0.06645443692797454
week,0.06526064464783128
were,0.06486271388778353
power,0.06446478312773578
before,0.06446478312773578
purchased,0.06446478312773578
seem,0.06366892160764027
fine,0.06366892160764027
top,0.06247512932749701
worked,0.06207719856744926
plate,0.06207719856744926
light,0.06207719856744926
how,0.06207719856744926
replace,0.06128133704735376
didn,0.0600875447672105
them,0.0600875447672105
control,0.0600875447672105
issue,0.05968961400716275
far,0.059291683247115
item,0.05889375248706725
last,0.058097890966971745
your,0.05769996020692399
into,0.05690409868682849
inside,0.05690409868682849
cabinet,0.05650616792678074
range,0.055710306406685235
replaced,0.055710306406685235
paint,0.055312375646637484
its,0.05411858336649423
start,0.05411858336649423
Amazon,0.05372065260644648
doesn,0.05372065260644648
want,0.05372065260644648
quality,0.053322721846398725
should,0.053322721846398725
since,0.053322721846398725
replacement,0.053322721846398725
right,0.052924791086350974
installed,0.052924791086350974
customer,0.052924791086350974
less,0.05252686032630322
their,0.05252686032630322
handle,0.05173099880620772
recommend,0.050935137286112216
few,0.050935137286112216
using,0.050537206526064464
got,0.05013927576601671
cost,0.05013927576601671
brand,0.04974134500596896
know,0.04894548348587346
fan,0.048149621965777954
while,0.0477516912057302
convection,0.04735376044568245
enough,0.0469558296856347
turntable,0.046159968165539196
install,0.046159968165539196
better,0.046159968165539196
function,0.046159968165539196
lot,0.045762037405491444
happy,0.045762037405491444
come,0.04536410664544369
something,0.04496617588539594
looking,0.04496617588539594
found,0.04496617588539594
stainless,0.04456824512534819
way,0.04456824512534819
most,0.04456824512534819
said,0.04417031436530044
put,0.04417031436530044
ago,0.043772383605252686
made,0.043772383605252686
these,0.043772383605252686
turn,0.043772383605252686
popcorn,0.04297652208515718
needed,0.04218066056506168
heating,0.041384799044966177
think,0.041384799044966177
call,0.041384799044966177
longer,0.040986868284918425
find,0.040986868284918425
big,0.04058893752487067
large,0.04058893752487067
who,0.04058893752487067
see,0.04019100676482292
under,0.04019100676482292
home,0.03939514524472742
say,0.03939514524472742
money,0.03899721448467967
stopped,0.038599283724631915
bit,0.03820135296458416
many,0.03820135296458416
go,0.03780342220453641
side,0.03780342220453641
down,0.03740549144448866
ever,0.03740549144448866
came,0.03740549144448866
without,0.03740549144448866
perfectly,0.03700756068444091
clean,0.03700756068444091
bad,0.03700756068444091
he,0.03660962992439316
However,0.036211699164345405
everything,0.036211699164345405
sure,0.036211699164345405
re,0.036211699164345405
job,0.035813768404297654
bottom,0.0354158376442499
anything,0.0354158376442499
may,0.03501790688420215
plastic,0.03501790688420215
died,0.03501790688420215
going,0.0346199761241544
three,0.0346199761241544
long,0.03422204536410665
interior,0.03422204536410665
timer,0.03422204536410665
house,0.03422204536410665
steel,0.033824114604058896
u,0.033824114604058896
read,0.033426183844011144
corner,0.033426183844011144
vent,0.033426183844011144
stop,0.03302825308396339
where,0.03263032232391564
front,0.03263032232391564
called,0.03263032232391564
told,0.03263032232391564
watt,0.03223239156386789
set,0.03223239156386789
having,0.03223239156386789
best,0.03183446080382014
box,0.03183446080382014
design,0.03183446080382014
every,0.031436530043772386
pretty,0.031436530043772386
several,0.031436530043772386
panel,0.031436530043772386
here,0.031436530043772386
setting,0.031436530043772386
stove,0.03103859928372463
wanted,0.03064066852367688
away,0.03064066852367688
place,0.030242737763629127
built,0.029844807003581376
screw,0.029844807003581376
hole,0.029844807003581376
LG,0.029446876243533624
went,0.029446876243533624
once,0.029446876243533624
different,0.029446876243533624
keep,0.029446876243533624
getting,0.029446876243533624
ll,0.029048945483485872
started,0.029048945483485872
though,0.029048945483485872
hard,0.02865101472343812
magnetron,0.02865101472343812
until,0.02865101472343812
won,0.02825308396339037
high,0.027855153203342618
